frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
1227,1263.0,[2085.209921727526 1284.9042842834883 2702.7155091261134 1776.6833829288685],[2323.346435546875 1623.57861328125 2493.284423828125 1683.72802734375],0.5149065256118774,'G65ZFX,0.5343883312732726
1228,1263.0,[2084.3481887716207 1285.991245001294 2703.224880779854 1780.0684733342582],[2335.251708984375 1626.15087890625 2493.996826171875 1686.536865234375],0.4902114272117615,'WG65ZFX,0.3690403633579527
1229,1263.0,[2085.8935537208718 1288.9828022251831 2706.579777573763 1785.1515334360274],[2340.971923828125 1627.1903076171875 2499.759521484375 1688.2669677734375],0.504458487033844,WG6SZFX,0.23676066425397016
1230,1263.0,[2088.17538866024 1293.55013178967 2709.087556952745 1790.7127150392207],[2331.370361328125 1625.7177734375 2501.717041015625 1690.4759521484375],0.6011344790458679,_,0.2757333826256314
1231,1263.0,[2089.207225153368 1295.8875731137196 2711.4893043503416 1794.3836780735714],[2332.19580078125 1622.1236572265625 2509.953857421875 1696.2469482421875],0.6234959363937378,4WG6SZF,0.23146521712343499
1232,1263.0,[2093.3680755868027 1299.4994602306 2716.674202233836 1800.1687208673384],[2327.79052734375 1628.356201171875 2498.33740234375 1703.6378173828125],0.553560197353363,"NG65ZFX,0.43758545381149555
1233,1263.0,[2095.8472840083214 1304.9876917905447 2718.3320725144767 1806.7476431384737],[2338.11279296875 1641.351318359375 2512.9755859375 1707.0953369140625],0.6597970724105835,4,0.24791442041831235
1234,1263.0,[2096.4658943832637 1308.5577451205208 2718.725206176403 1812.1935395641776],[2332.06005859375 1640.649169921875 2509.0791015625 1711.524169921875],0.6621006727218628,"UG65ZFX,0.5366314400286097
1235,1263.0,[2096.0170830215675 1315.4884965759786 2719.3005450341616 1820.2701696092342],[2325.710205078125 1646.5411376953125 2523.962890625 1712.9285888671875],0.5275521874427795,"LG65ZFX},0.22557670816850445
1236,1263.0,[2098.930479821963 1322.6984067433204 2722.805223175939 1828.463751060296],[2329.79833984375 1651.2041015625 2515.602783203125 1725.66943359375],0.5666395425796509,#LG65ZFX,0.1006494998429174
1237,1263.0,[2098.862826998396 1326.597414899578 2723.2369250599445 1833.605803195542],[2326.372802734375 1656.70166015625 2522.34326171875 1726.9013671875],0.5263737440109253,#UG65ZFX,0.14493340413758043
1238,1263.0,[2099.8265188847963 1329.9849847906137 2724.752038649619 1838.1709368176287],[2343.448974609375 1672.39599609375 2521.912353515625 1736.12548828125],0.5582960247993469,NG6SZFX;,0.11047360129215876
1239,1263.0,[2095.195000269867 1332.9334448329423 2723.667471927448 1842.589340123708],[2353.232666015625 1673.0618896484375 2518.360107421875 1737.16162109375],0.5721490383148193,'WG65ZFX,0.5024610603254782
1240,1263.0,[2094.4434103764042 1334.7173246655163 2725.0815977843586 1846.5475144103596],[2344.95263671875 1672.6171875 2519.246826171875 1739.9326171875],0.5826478600502014,"NG65ZFX,0.41030383587201585
1241,1263.0,[2099.527160531598 1340.7396542650122 2731.338098577066 1855.3968900992927],[2344.834716796875 1675.2249755859375 2523.835693359375 1751.7418212890625],0.705712080001831,BO=,0.0010799815429953315
1242,1263.0,[2099.755547513789 1344.9585216593596 2733.717414887578 1861.3792781640068],[2352.330322265625 1686.158203125 2522.12548828125 1751.7509765625],0.6256552338600159,'NG6SZFX,0.26429377875722765
1243,1263.0,[2101.145707753488 1349.2769735225193 2736.6904483985436 1866.967142805172],[2358.123779296875 1694.775146484375 2521.986572265625 1756.062744140625],0.6815592646598816,NG65ZFX,0.2644468786199948
1244,1263.0,[2100.339506250821 1353.1110114614114 2741.049782787329 1872.6010814272356],[2350.569091796875 1696.7373046875 2530.53173828125 1757.041259765625],0.6585050821304321,'NG65ZFXI,0.25441357069012344
1245,1263.0,[2100.143548587704 1356.1408021702605 2745.73310086606 1879.210983034056],[2341.76953125 1695.8829345703125 2529.016845703125 1770.4595947265625],0.6302796006202698,S=,0.1382493354143548
1246,1263.0,[2102.1680294838984 1359.9017587853896 2751.887818231256 1886.8544692956384],[2331.48974609375 1697.30029296875 2531.68115234375 1773.78125],0.6495367884635925,31X==,0.02180739981560485
1247,1263.0,[2104.6223966210055 1363.9182124393074 2756.2964361580234 1893.0516948181166],[2362.1552734375 1717.9376220703125 2519.048095703125 1778.33935546875],0.4420055150985718,WG65ZFX,0.39597287236268763
1248,1263.0,[2103.298227844715 1368.138067401597 2756.61726843484 1897.7956035177774],[2368.12353515625 1720.8717041015625 2536.311767578125 1784.5052490234375],0.5851461887359619,NG65ZF,0.4551038067001049
1249,1263.0,[2100.6386726460037 1371.4358750766364 2755.3354131072033 1901.347167837098],[2346.5048828125 1710.8924560546875 2537.27001953125 1781.9073486328125],0.5358762145042419,5,0.5629566045979715
1250,1263.0,[2100.150865897549 1375.5612418179126 2758.459666255647 1906.3150162327915],[2355.993896484375 1718.3203125 2530.845703125 1794.1014404296875],0.6361050009727478,ZX=,0.5676790633759532
1251,1263.0,[2102.3006752796537 1381.2308926582891 2762.910974118199 1912.6536982225643],[2346.507080078125 1726.77587890625 2535.845458984375 1802.491455078125],0.6436910033226013,10G65ZFX,0.5990177644973481
1252,1263.0,[2101.197605216629 1385.3529463065936 2764.9859688295146 1917.4139376329265],[2352.70458984375 1733.4122314453125 2541.594970703125 1807.9661865234375],0.6580959558486938,#QG6SZFX,0.17629965086260543
1253,1263.0,[2103.0881434551166 1391.129749882436 2768.7925969805 1923.6915744453072],[2360.385498046875 1737.1153564453125 2535.362548828125 1805.6231689453125],0.5797437429428101,2WG65ZFX,0.1526112921944194
1254,1263.0,[2102.473666593146 1397.3826658385278 2770.386436956226 1930.5833376360697],[2368.1923828125 1747.426025390625 2546.067626953125 1818.2567138671875],0.6629722714424133,NG65ZFX,0.49675199146208143
1255,1263.0,[2102.6471177173216 1401.63209227588 2771.8892936296024 1935.4865660787382],[2372.602294921875 1758.0230712890625 2546.4462890625 1824.0450439453125],0.5894663333892822,'WG65ZFX,0.5099847390442988
1256,1263.0,[2107.98829216131 1406.1779311162836 2778.3436951983667 1941.9467966012176],[2380.657470703125 1770.5439453125 2540.778076171875 1830.720458984375],0.5444623827934265,NG65ZFX,0.5659856937043418
1257,1263.0,[2106.3534335353415 1410.5415317399243 2779.7387195314004 1948.3852497679927],[2380.064208984375 1772.080078125 2545.247314453125 1834.3348388671875],0.5432681441307068,WG65ZFX,0.324002314916606
1258,1263.0,[2106.366220456363 1413.3925345259158 2780.8084770384735 1954.138205719678],[2379.510498046875 1768.6893310546875 2551.963623046875 1835.8114013671875],0.6485141515731812,NG65ZFX,0.3791575099539704
1259,1263.0,[2106.7956421286317 1418.442340627455 2784.16064020831 1961.1499867292773],[2373.4814453125 1775.4627685546875 2547.082275390625 1850.1478271484375],0.7066352963447571,4G65ZFX,0.47668369033124225
1260,1263.0,[2109.338438478644 1424.2855641581184 2792.097719661552 1969.6460213640846],[2379.856201171875 1794.3260498046875 2565.599609375 1855.2591552734375],0.5750234127044678,'WG65ZFX,0.7335958367240725
1261,1263.0,[2108.7211116681565 1426.656441580552 2793.1095264599626 1975.0427128852207],[2385.42431640625 1790.674072265625 2561.623779296875 1856.0269775390625],0.7252807021141052,[G65ZFX,0.20323273891721805
1262,1263.0,[2111.0180149698303 1431.8208829653147 2796.3971635674 1982.1756898364958],[2378.219970703125 1791.5599365234375 2554.947265625 1863.396240234375],0.7148026823997498,CS=~,0.014246104159982063
1263,1263.0,[2112.224645485247 1435.1805419401699 2797.0806836693887 1986.1402252983803],[2368.355712890625 1807.0015869140625 2571.13916015625 1875.8111572265625],0.6073108315467834,NG65ZFX,0.5003989329958559
1264,1263.0,[2112.44132739738 1439.9430868710879 2798.551487755019 1992.2611628379354],[2372.47412109375 1814.2574462890625 2567.67578125 1876.564208984375],0.5603665709495544,NG65ZFX,0.7891639170174928
1265,1263.0,[2113.4568994107726 1445.1234455655315 2802.0905585466203 1998.1526451221282],[2383.046630859375 1817.7454833984375 2566.746826171875 1881.8536376953125],0.6036433577537537,WG65ZFX,0.41647287663174953
1266,1263.0,[2119.2627992737675 1449.9209851024425 2811.4073110245713 2004.128036711411],[2379.587890625 1819.48828125 2572.431884765625 1886.7685546875],0.6524387001991272,NG65ZFX,0.5332381558161323
1267,1263.0,[2117.149785595397 1454.2991611280024 2810.206372815515 2009.1257099035563],[2376.32861328125 1814.6627197265625 2576.24462890625 1896.9114990234375],0.6960916519165039,NG65ZFX,0.6399330626310122
1268,1263.0,[2116.0907595845697 1462.038241191292 2811.74208425997 2018.4111414524446],[2381.5810546875 1829.5440673828125 2573.080078125 1905.7606201171875],0.7021765112876892,NG65ZFX,0.5265578433715079
1269,1263.0,[2117.124652467131 1467.6512091806283 2813.39604571314 2025.537240570946],[2378.406005859375 1834.288330078125 2586.179443359375 1910.480712890625],0.610610842704773,NG6SZFX,0.39845512833614827
1270,1263.0,[2119.6214727529677 1471.4107764140463 2816.453766790214 2031.2575039027615],[2394.091552734375 1837.966552734375 2583.86083984375 1913.003173828125],0.6836093664169312,'WG65ZFX,0.2769615092493717
1271,1263.0,[2126.335265952521 1475.6778483885214 2818.4854921006754 2037.3881062880118],[2379.0537109375 1839.9239501953125 2585.619384765625 1926.4910888671875],0.6381223201751709,NG65ZFX,0.5102847282337155
1272,1263.0,[2123.0245258705727 1482.0882769761113 2817.608504967975 2046.5369422340484],[2401.9404296875 1866.6727294921875 2584.72802734375 1929.6090087890625],0.5443729758262634,1,0.9594634453137338
1273,1263.0,[2119.552159042176 1486.696902047846 2818.685426712199 2053.683201442419],[2397.052978515625 1862.362060546875 2587.791748046875 1931.773681640625],0.5542556643486023,9,0.3898298320831515
1274,1263.0,[2118.471148716117 1491.539339756845 2823.0129167617492 2060.947300307536],[2385.788330078125 1870.3099365234375 2584.3984375 1938.8514404296875],0.6163918375968933,NG6SZFX,0.3676661518524787
1275,1263.0,[2127.1596001053526 1495.771001931904 2830.160464596314 2066.6640398489676],[2392.7666015625 1879.1392822265625 2588.3408203125 1949.7410888671875],0.6474332809448242,RG65ZFX,0.09135227236078156
1276,1263.0,[2127.6939211309877 1498.8984971798827 2832.2589865005516 2071.9596599436554],[2398.623046875 1879.46337890625 2584.502197265625 1953.25048828125],0.7010905146598816,4G65ZFX,0.3523780404637279
1277,1263.0,[2122.6746447658084 1505.8641255144805 2832.9828184685716 2079.400891252194],[2427.467529296875 1889.7191162109375 2590.778564453125 1952.8919677734375],0.6736979484558105,1G65ZFX,0.7128196474384114
1278,1263.0,[2122.347170391928 1511.9442431869911 2837.056249994996 2085.380717888034],[2406.457763671875 1891.9365234375 2597.53857421875 1966.754150390625],0.6827083826065063,NG65ZFX,0.22617684674071242
1279,1263.0,[2125.191060018552 1516.541713426156 2841.122774193922 2090.7492741827778],[2378.81884765625 1896.3555908203125 2598.658935546875 1973.3338623046875],0.49213069677352905,NG6SZFX,0.5815052138361088
1280,1263.0,[2125.5190426951235 1518.9138858749611 2844.493655405066 2095.175199568045],[2421.634521484375 1915.4853515625 2598.782958984375 1976.444091796875],0.5496431589126587,NG65ZFX,0.6608051275252917
1281,1263.0,[2125.3283894826386 1522.5145672513845 2847.2482400519434 2100.2484133670696],[2419.226806640625 1912.8963623046875 2609.745849609375 1982.450439453125],0.5957322120666504,'NG65ZFX,0.5256598767506392
1282,1263.0,[2125.2498737472743 1525.424279066177 2852.0692632427053 2103.9561448225654],[2421.939697265625 1919.5048828125 2614.68603515625 1988.268310546875],0.6508861780166626,'NG65ZFX,0.5670193526320311
1283,1263.0,[2129.3964968182554 1530.9514587942092 2856.8514326633194 2109.555030451537],[2420.58349609375 1924.576171875 2616.8359375 1999.629638671875],0.7030637264251709,'0G65ZFX,0.24838400722234974
1284,1263.0,[2134.175426085396 1537.5160660034921 2863.560329117845 2115.9799321830433],[2405.346923828125 1926.9803466796875 2623.422607421875 2007.8785400390625],0.622504711151123,"4GG5ZFX,0.14665011252746582
1285,1263.0,[2134.6013188203474 1540.8612898593174 2867.155999621856 2119.862484601888],[2428.3017578125 1933.593017578125 2623.779296875 2012.5587158203125],0.7010809183120728,WG65ZFX,0.6739678016536534
1286,1263.0,[2136.213656866609 1549.5319858243984 2871.9009314142595 2127.446085477646],[2377.8662109375 1929.536865234375 2630.02001953125 2023.128662109375],0.6174300909042358,NG65ZFX,0.6952654090461878
1287,1263.0,[2141.27200612082 1556.6573490416954 2876.61932680096 2134.256961013959],[2429.972412109375 1952.846923828125 2622.484375 2030.219970703125],0.6463302373886108,'NG65ZFX,0.43806075764591396
1288,1263.0,[2144.640984913809 1562.7701488213033 2878.418845415081 2140.6649793153933],[2424.715576171875 1957.330078125 2623.852294921875 2031.922119140625],0.6520578861236572,IWG6SZFX,0.29865644621099063
1289,1263.0,[2147.2352387438614 1565.7844608292266 2882.653248123065 2144.5510598150254],[2428.274169921875 1960.746826171875 2622.656982421875 2036.274169921875],0.6937748789787292,NG6SZFX,0.3777931257945147
1290,1263.0,[2142.147987256817 1570.6614951400934 2887.544047407754 2146.718643697814],[2431.537353515625 1977.2310791015625 2629.180908203125 2051.581298828125],0.7270315289497375,NG6SZFX,0.533455444789269
1291,1263.0,[2142.138879743906 1576.026487841388 2891.780888786273 2150.0361684135014],[2433.9140625 1977.5325927734375 2634.84375 2051.70849609375],0.6850783824920654,WG65ZFX,0.3912470408134569
1292,1263.0,[2147.646729665884 1582.4084751675246 2896.14858093798 2152.3477878916356],[2436.903076171875 1984.0634765625 2643.11279296875 2059.683837890625],0.6679427623748779,"NG65ZFX,0.41602070985219786
1293,1263.0,[2138.87591950841 1587.2896164690155 2895.7404152745717 2153.189454293013],[2420.7861328125 1978.406005859375 2646.943359375 2069.15966796875],0.645950436592102,78,0.2877991349848689
1294,1263.0,[2143.3391606390405 1593.5100221601683 2901.407406892752 2156.3857126110374],[2441.005859375 2006.0086669921875 2640.26416015625 2069.36669921875],0.5944024324417114,NG65ZFX,0.5795072301265654
1295,1263.0,[2156.0275596308807 1598.9428948677344 2909.97360472614 2156.9716824596253],[2433.384521484375 2004.0640869140625 2644.62744140625 2079.551025390625],0.6247711777687073,NG65ZFX,0.5217139531126657
1296,1263.0,[2152.8994889885744 1604.5965856282721 2909.012134979451 2158.0535617485803],[2447.08251953125 2008.37451171875 2643.619873046875 2084.4638671875],0.6429966688156128,0G65ZFX,0.35252199654253796
1297,1263.0,[2154.4374956428264 1607.2973035756177 2911.89046085063 2156.4389996183945],[2396.638916015625 1993.423828125 2654.65234375 2092.788818359375],0.406073659658432,WG65ZFX,0.46608092139359286
1298,1263.0,[2164.0802513858007 1608.2947487818608 2922.27770701816 2154.0202800795732],[2461.26953125 2024.5357666015625 2649.622802734375 2103.67724609375],0.7051092982292175,NG65ZFX,0.3394715505720279
1299,1263.0,[2173.4802077132586 1611.136175595359 2929.716248941902 2151.6836987141683],[2434.62744140625 2027.073486328125 2648.95458984375 2115.126708984375],0.6306719779968262,NG6SZFX,0.4882882443747566
1300,1263.0,[2176.178313904271 1614.035928488243 2930.8226164962507 2151.247231661626],[2454.1064453125 2028.4427490234375 2663.365966796875 2120.260498046875],0.70706707239151,NG65ZFX,0.3072518496485058
1301,1263.0,[2176.229179349157 1621.7222983949923 2931.4731408500124 2153.0738016694863],[2458.024169921875 2051.08251953125 2659.30078125 2125.99755859375],0.5950480103492737,NG65ZFX,0.4265025731874081
1302,1263.0,[2182.1679204338025 1628.8229978995087 2940.756944764411 2152.2668103495635],[2465.246337890625 2054.876953125 2669.23828125 2138.798828125],0.6817755699157715,NG65ZFX,0.719583075114302
1303,1263.0,[2182.5803663437146 1636.4055713382363 2944.013407962252 2151.920749846262],[2462.231689453125 2051.80029296875 2671.865478515625 2139.6748046875],0.6300070285797119,'NG65ZFX,0.21021821028806184
1304,1263.0,[2170.8204665664784 1642.486578470151 2941.583545204305 2152.0686181185742],[2470.51708984375 2068.812744140625 2674.015380859375 2149.014404296875],0.6269405484199524,WC6SZFX,0.10808860120959969
1312,1548.0,[1043.0763669961507 880.0816000525781 1684.3966752408164 1606.2565489942542],[1255.8621826171875 1398.0457763671875 1406.3232421875 1462.108154296875],0.28033947944641113,NNLGOCY,0.04202367312962596
1314,1548.0,[1035.5021191824585 874.0122239811717 1687.3694174484071 1614.371276650842],[1266.12646484375 1412.06689453125 1407.1942138671875 1474.723388671875],0.6919758915901184,NL6IOGX,0.23220526265938468
1315,1548.0,[1033.153410076778 873.5719983928707 1687.3214854108596 1618.6884378919563],[1258.775390625 1407.24365234375 1398.3856201171875 1474.64501953125],0.6998472213745117,ML64OGX,0.12392403100375567
1316,1548.0,[1031.0014166598103 878.1534258049485 1687.6609203524654 1624.8261175279124],[1258.947265625 1414.127197265625 1399.795654296875 1475.76123046875],0.4594744145870209,KL64OCX,0.31626841030448816
1318,1471.0,[1029.2843249975028 891.8157656920357 1676.4148642319312 1623.3861143208633],[1245.4903564453125 1423.822021484375 1402.39013671875 1491.6885986328125],0.48378023505210876,MNL6OOCX},0.03893254898012373
1319,1471.0,[1023.3293204970468 898.1359276767193 1665.4527013529391 1630.3661778583728],[1250.4521484375 1432.0224609375 1397.337890625 1496.1756591796875],0.4922551214694977,'ML64OZX,0.11025052675869058
1320,1471.0,[1021.1128488310144 898.4544329881783 1660.8291303861395 1633.4408398771907],[1255.08056640625 1436.68212890625 1400.5418701171875 1496.993408203125],0.6441101431846619,NL64OGX,0.6446839356706615
1320,1122.0,[2184.7819223191364 1137.7668790925804 2716.304018965151 1646.6605656963293],[2373.443359375 1468.1173095703125 2460.1171875 1553.6268310546875],0.29668310284614563,LF,0.7799627357411104
1321,1471.0,[1021.3049288158923 897.9282487297115 1661.043419999171 1638.6658318490454],[1241.0640869140625 1440.53369140625 1400.01025390625 1498.454345703125],0.6190452575683594,NL6AOG,0.45070813093512124
1321,1122.0,[2179.8408537736273 1138.7214697138045 2710.5284774403567 1649.0468413431115],[2372.520263671875 1473.103759765625 2464.269287109375 1561.1302490234375],0.3365286886692047,LP,0.4385242751554803
1322,1471.0,[1010.769348352928 903.9851904780612 1649.5221209617066 1648.1131848434766],[1242.0391845703125 1442.2913818359375 1402.818603515625 1505.3466796875],0.5474749207496643,TMLGAOGX,0.10693627607766915
1322,1122.0,[2179.054499739151 1139.1694224520936 2712.1546926631577 1650.3355687690594],[2365.40771484375 1466.883544921875 2466.270263671875 1556.0035400390625],0.2822395861148834,LP,0.7354532515990556
1323,1561.0,[1009.3631637380802 911.8508278620553 1654.6996463685944 1667.4481835530323],[1239.962158203125 1446.6270751953125 1400.1007080078125 1508.3336181640625],0.6103311777114868,TNLG,0.1822368336841823
1324,1471.0,[1004.8766003428368 911.4775579982966 1652.70316610399 1659.1898680787172],[1241.703369140625 1452.5413818359375 1398.249755859375 1514.138427734375],0.656888484954834,ML6,0.739728495243161
1325,1471.0,[1001.7855917296954 910.2381253218614 1650.439070816293 1661.4157708962234],[1251.10986328125 1457.4217529296875 1395.6199951171875 1515.9744873046875],0.7052663564682007,ML6,0.5019426941871643
1325,1255.0,[758.1961364684793 1546.7212563105973 1496.6612670483355 2117.3407912608786],[1007.1544189453125 1882.352783203125 1234.2484130859375 1969.837646484375],0.29413238167762756,GUW,0.2316902256679069
1326,1565.0,[1050.087980421104 938.6822154714966 1680.126095998437 1534.8881734684057],[1244.3521728515625 1460.625 1387.6446533203125 1521.4449462890625],0.6236616969108582,NL6AOCY,0.23582821740307824
1326,1255.0,[747.0761114026234 1552.3738468876656 1496.4981097428079 2127.724108704768],[980.885009765625 1896.7811279296875 1222.29638671875 1992.1710205078125],0.4462301731109619,UJWU,0.15846654772758484
1326,1122.0,[2179.6877406105796 1148.5896996801412 2714.604216057087 1661.5226167716246],[2376.045654296875 1492.5860595703125 2477.061279296875 1570.8841552734375],0.4320129454135895,LFI,0.5200755628113005
1327,1565.0,[988.233784636185 948.9470517986308 1675.4599665402327 1634.1946076631064],[1237.484619140625 1460.8021240234375 1385.5059814453125 1523.492431640625],0.6703616976737976,'ML6,0.2952890694141388
1327,1122.0,[2181.076175882202 1150.9816796294626 2716.7259200441877 1663.3533027964113],[2368.417724609375 1488.7518310546875 2470.9541015625 1573.5853271484375],0.4170997440814972,LFI,0.4010122250659716
1328,1565.0,[966.9033875288384 967.2701520055294 1675.8477967064473 1688.1849421953111],[1225.2579345703125 1467.889892578125 1393.8775634765625 1539.29150390625],0.6434926390647888,INLGJ0GY,0.029912648562628624
1328,1122.0,[2181.560622821047 1153.6928771852304 2716.9916105995317 1664.0947284343183],[2370.123779296875 1487.159912109375 2488.775390625 1569.514892578125],0.2539012134075165,LPI,0.30746341585190096
1329,1471.0,[996.2853566924468 964.8133038651551 1660.062054572044 1693.4117514982615],[1226.0318603515625 1482.604736328125 1379.4755859375 1541.580810546875],0.4731905162334442,ML6D@GY,0.11761534402056836
1329,1255.0,[738.8024069644516 1567.1533102920257 1494.3426909964219 2149.899968382791],[980.6466064453125 1922.7835693359375 1194.4097900390625 2000.8128662109375],0.36930564045906067,UUL,0.021598862286043536
1330,1471.0,[988.3977311586993 968.5609039709652 1656.902471359943 1690.2610153976234],[1228.0323486328125 1481.411865234375 1385.0196533203125 1541.826416015625],0.5681599378585815,'NL6AOCX,0.14175020053729312
1330,1255.0,[734.1909542204006 1569.8365343559065 1490.5157964357159 2151.710984843532],[972.1312866210938 1918.4781494140625 1194.6365966796875 1998.87646484375],0.3345186710357666,D,0.9620519531581664
1331,1471.0,[984.9118204003464 969.6771600097366 1654.0727888811023 1690.4581317971285],[1222.64111328125 1485.090576171875 1381.13720703125 1545.7830810546875],0.6479091644287109,'HL6?OGY,0.25166828422973647
1331,1255.0,[731.1429050210027 1576.9244254538794 1487.4582242455863 2153.9911265022756],[983.1705322265625 1939.4359130859375 1204.994140625 2018.7213134765625],0.36358642578125,COU,0.06551905841317987
1332,1471.0,[980.6385235269958 998.7684389154545 1652.329546761509 1702.6005742695859],[1221.244384765625 1491.9697265625 1380.2286376953125 1551.560302734375],0.6015772223472595,'N6ACGY,0.19278909219384455
1332,1255.0,[708.6978332984313 1582.4227005078933 1479.5274879365033 2155.466127708503],[965.0473022460938 1939.9610595703125 1195.7406005859375 2026.2147216796875],0.5687652826309204,QUN,0.2900276922591417
1332,1122.0,[2181.927725547392 1166.0791262860243 2724.555410944005 1677.8670505414816],[2362.4208984375 1505.510009765625 2497.000732421875 1589.7568359375],0.3543386459350586,LF-,0.4279363630771216
1333,1471.0,[976.8587824086278 1004.5020752120636 1650.3117167064104 1702.813999700389],[1218.8447265625 1490.5986328125 1383.0164794921875 1549.95263671875],0.5878876447677612,'4L6ACG>,0.07872146886640884
1333,1255.0,[700.8163120011416 1586.2552863249375 1480.2275252403886 2155.091195365878],[966.5991821289062 1937.986083984375 1204.2867431640625 2031.451904296875],0.44127073884010315,UD,0.513565109132694
1334,1255.0,[695.940154062164 1592.5634662121943 1480.1696850441244 2154.647998935011],[961.1820068359375 1970.0361328125 1195.604736328125 2052.816162109375],0.5279176235198975,LS,0.041187796741724014
1334,1122.0,[2180.458708038275 1174.7078754959161 2726.443793527424 1686.692545703981],[2370.248291015625 1518.842041015625 2486.849853515625 1590.99658203125],0.4925042390823364,LFIA,0.41057223081588745
1335,1255.0,[685.4406016685957 1600.8396323191487 1474.8065504309156 2155.2612010777207],[957.4098510742188 1975.6907958984375 1201.77490234375 2067.618408203125],0.5002714395523071,OOO,0.008967481553554535
1335,1122.0,[2179.1200798775894 1177.8663395077774 2727.5301668831066 1690.3166468830896],[2367.223876953125 1524.545654296875 2488.07568359375 1595.3642578125],0.30134883522987366,LPIA,0.6783536672592163
1336,1582.0,[961.7043240684443 1046.4486846064742 1642.263299726184 1694.799793945338],[1211.9344482421875 1503.486328125 1372.3189697265625 1569.888427734375],0.7063438296318054,ML6TOGX,0.20446323790053977
1336,1255.0,[667.5850148296697 1604.3005714441992 1469.1988266383912 2152.825211147796],[949.0347290039062 1962.216552734375 1209.4549560546875 2079.267822265625],0.5543966293334961,QHD,0.311122864178785
1337,1582.0,[956.3209396012024 1017.1040865723016 1647.9195289718982 1698.5022570626438],[1215.1343994140625 1506.601806640625 1371.55078125 1578.7457275390625],0.7073217034339905,'NL64OGX,0.2023630861056887
1337,1255.0,[657.4587356058203 1609.1329442829158 1468.7684632321555 2150.8300648986537],[948.4553833007812 1985.1929931640625 1206.1824951171875 2082.96435546875],0.6415010690689087,UJUU,0.08506511896848679
1337,1122.0,[2179.747609971689 1180.5108853540567 2731.715159529928 1695.0148431585774],[2363.389892578125 1527.9627685546875 2487.157958984375 1599.2852783203125],0.29219067096710205,LPI4,0.7022234797477722
1338,1255.0,[658.3975666034773 1618.7026887178506 1466.6691394948405 2153.6096331115004],[936.6366577148438 1986.64599609375 1189.47265625 2099.701904296875],0.5831558108329773,CJWD,0.1270570605993271
1338,1582.0,[957.2149588219934 1030.776069061507 1649.0657189441429 1717.59307834261],[1210.0074462890625 1529.6392822265625 1369.48876953125 1586.4173583984375],0.4867546558380127,INL64OGX,0.5485983595672721
1339,1255.0,[630.8511468004492 1621.4700605158262 1456.145158137476 2151.2355504797933],[938.5841674804688 2005.41796875 1191.1414794921875 2107.6787109375],0.5987529754638672,LI61PZS,0.18781062377078855
1339,1122.0,[2177.515295742082 1185.9250337059716 2726.891014331905 1705.6782377510558],[2374.349853515625 1537.3458251953125 2498.89453125 1609.1334228515625],0.5487511157989502,LPIA,0.5206688046455383
1339,1582.0,[953.3888099379151 1040.9380433626197 1647.1076761964823 1729.9270275163785],[1209.5308837890625 1534.8553466796875 1367.363037109375 1591.2716064453125],0.5330455303192139,NL64OGXE,0.33306685933833974
1340,1122.0,[2176.317838161981 1188.6212726486706 2721.809571877143 1709.699854074765],[2378.682861328125 1550.0343017578125 2496.0673828125 1611.6163330078125],0.6436824798583984,LP14,0.24797728657722473
1340,1582.0,[949.7236037918881 1051.9769441827646 1643.9991557440947 1738.1697106672361],[1206.4678955078125 1534.34765625 1365.412353515625 1591.99658203125],0.6132208704948425,INL64OGX,0.4718582281937251
1340,1255.0,[649.7326617359938 1630.9101391088684 1466.9270791903216 2154.0066257919502],[946.795166015625 2024.183349609375 1183.35693359375 2112.13330078125],0.5690469741821289,LL6FPZS,0.15544005901621188
1341,1582.0,[948.374099144751 1062.5156267604925 1643.823055877542 1749.3145879038357],[1200.618896484375 1538.5257568359375 1362.1168212890625 1594.2791748046875],0.6594416499137878,"NL64OGX,0.2013150922847675
1341,1255.0,[641.9579414456061 1639.6996947908533 1455.851028420117 2157.0595391729676],[942.7875366210938 2030.454345703125 1175.0545654296875 2126.730712890625],0.6387778520584106,OAN,6.673636678840917e-05
1341,1122.0,[2177.8874424879673 1192.6195453150772 2723.2289693926245 1713.1159553204125],[2377.523681640625 1551.85107421875 2496.678466796875 1615.2626953125],0.5657246708869934,LPI4,0.79924476146698
1342,1582.0,[947.0775127101194 1069.8432747526501 1642.1518205995433 1751.2529114143902],[1198.0013427734375 1539.223388671875 1367.69287109375 1602.05419921875],0.6988286375999451,NL64@GX,0.31463146112461315
1342,1122.0,[2179.986729668168 1194.9736164702267 2727.2636580385847 1716.223006473966],[2378.5 1548.929931640625 2506.198486328125 1618.8450927734375],0.6029594540596008,LPI4,0.8677910566329956
1342,1255.0,[637.9525503706632 1646.2622652760915 1449.1822823314342 2157.387792186248],[925.9839477539062 2026.29833984375 1188.9852294921875 2128.896240234375],0.5855265259742737,QCUU,0.014186528511345387
1343,1582.0,[942.789665283557 1079.8960319354942 1638.9309943948851 1756.0034053354498],[1205.07763671875 1549.91015625 1365.80712890625 1605.6826171875],0.630423903465271,NL6QOGX,0.36786327598064605
1343,1255.0,[618.7562027589817 1649.058695325548 1447.7779010864433 2152.1973919101706],[929.6076049804688 2043.7064208984375 1178.3076171875 2132.8603515625],0.6046866774559021,LLSIFZS,0.330762565545736
